wordStem,wordClass,valence,arousal
makaber,A,-1.1,2.947368421
makel,N,-1.5,2.75
makellos,A,1.5,2.833333333
makler,N,-0.4,2.176470588
malaria,N,-2.1,4
maler,N,1.4,2.111111111
malerei,N,1,2.055555556
mama,N,2.3,2.388888889
manager,N,0.7,2.842105263
manege,N,0.6,2.428571429
mangel,N,-1.9,3.0625
mango,N,1.71,2.43
manie,N,-1.25,3.777777778
manko,N,-1.05,2.777777778
mann,N,1.2,2.388888889
mannschaft,N,0.382352941,2.523809524
mantel,N,1.05,1.91
manuell,A,0,2.111111111
mappe,N,0.3,2.111111111
markant,A,0.8,3.105263158
marke,N,0.05,2.222222222
markt,N,0.8,2.380952381
marotte,N,-0.7,2.571428571
marter,N,-2.1,3.444444444
martern,V,-2.2,3.785714286
marxist,N,-0.9,2.473684211
masche,N,-0.85,2.095238095
maske,N,-0.1,3.444444444
massage,N,2.2,1.5625
massaker,N,-2.8,4.611111111
masse,N,-0.8,2.210526316
massiv,A,-0.1,3.15
maßnahme,N,-0.529411765,2.421052632
matratze,N,1.2,2.388888889
matt,A,-1.1,1.578947368
matte,N,0.15,1.722222222
mauer,N,-0.5,2.777777778
maul,N,-1.1,2.944444444
maulen,V,-1.4,3.157894737
maulkorb,N,-1.5,3.5
maus,N,0,3.27
mausgrau,A,-1.4,1.736842105
maximal,A,1.2,2.578947368
maximum,N,1,3.166666667
mechanik,N,0.3,2.294117647
medaille,N,1.6,2.888888889
medizin,N,1.4,2.833333333
meer,N,1.8,2.666666667
mehrheit,N,0.5,2.470588235
meiden,V,-1.1,3
meineid,N,-1.8,3.375
meinen,V,0.558823529,2.315789474
meinung,N,1.5,2.666666667
meise,N,0.6,1.857142857
meister,N,1.1,2.777777778
meistern,V,1.5,2.944444444
melden,V,0.088235294,2.285714286
melodie,N,1.7,2.235294118
melodram,N,-0.9,3.619047619
melone,N,1.82,2.27
menge,N,-0.2,2.722222222
mensa,N,-0.05,2
mensch,N,1.6,2.722222222
menschheit,N,0.941176471,3.210526316
mentor,N,1,1.894736842
mephisto,N,-0.4,3.5
merkmal,N,0,2.5
messer,N,-0.6,3.476190476
metall,N,-0.05,2.65
meter,N,0.15,2.157894737
metzger,N,-0.5,3.333333333
meute,N,-1.25,3.444444444
meuterei,N,-1.6,3.647058824
meutern,V,-1.8,3.789473684
mickrig,A,-1.1,2.210526316
miene,N,0.55,2.904761905
mies,A,-2,3.555555556
miete,N,-1.35,2.473684211
mieten,V,-0.4,2.5
mieter,N,-0.3,2.368421053
mietzins,N,-1.2,2.833333333
mikado,N,0.82,2.59
mikrofon,N,0.59,2.82
milch,N,1.5,1.666666667
milchbar,N,1.1,1.833333333
mild,A,1.1,1.578947368
milieu,N,-0.8,2.526315789
militant,A,-2,3.611111111
miliz,N,-1.95,3.722222222
million,N,1.5,3.277777778
mimik,N,0.75,3.285714286
mimose,N,-1.5,2.526315789
minder,V,-0.9,1.947368421
mine,N,-0.7,3.142857143
minigolf,N,0.4,1.777777778
minimal,A,-0.3,2.388888889
minimum,N,-0.6,2.285714286
minirock,N,1.2,2.888888889
minister,N,-0.1,2.277777778
minus,N,-1,3.052631579
minute,N,0.029411765,2.277777778
mirakel,N,0.6,2.761904762
mischehe,N,-0.5,2.777777778
missetat,N,-2.2,3.222222222
mission,N,0.9,2.631578947
mist,N,-1.5,3.222222222
mitgeben,V,0.1,1.777777778
mitgift,N,0.6,2.863636364
mitglied,N,0,2.222222222
mitleid,N,0,3
mittag,N,1.2,1.75
mitte,N,0.75,2.105263158
mittel,N,0.088235294,2.555555556
mode,N,0.7,3.095238095
moder,N,-1.5,2.894736842
modern,V,0,2.789473684
mogeln,V,-1.1,3.052631579
mögen,V,1.764705882,3.157894737
mohn,N,0.3,2.055555556
mohr,N,0.4,2.333333333
möhre,N,0.91,1.73
mokka,N,1.1,2.4
molch,N,-0.2,2.3
moll,N,-0.2,2.277777778
mollig,A,-0.8,2.631578947
monarch,N,-0.4,2.611111111
monat,N,0.3,2.111111111
mond,N,1.3,1.833333333
mondlos,A,-0.6,1.421052632
monogam,A,0.2,2
monolog,N,-0.7,2.052631579
monopol,N,-1,2.904761905
monoton,A,-1.3,1.842105263
monstrum,N,-1.8,4.352941176
moor,N,0.3,2.777777778
moorbad,N,0.2,1.944444444
moos,N,0.7,1.904761905
moped,N,-0.2,2.631578947
moral,N,-0.1,2.555555556
moralist,N,-0.8,2.736842105
morast,N,-1.1,2.777777778
mord,N,-2.8,4.444444444
morden,V,-2.7,4.388888889
mordfall,N,-2.4,4.222222222
mordtat,N,-2.9,4.277777778
morphem,N,-1,2
morsch,A,-1,2.894736842
mörser,N,-0.45,2.32
moskito,N,-1.4,3.444444444
motiv,N,0.25,2.555555556
motor,N,0.45,2.8
motorrad,N,1.4,2.888888889
motte,N,-1.55,3.05
motto,N,0.6,2.19047619
möwe,N,-0.05,2.91
muffig,A,-1.4,1.736842105
mühe,N,-0.117647059,2.888888889
mumie,N,-0.6,2.842105263
mundraub,N,-1.2,3.388888889
munition,N,-1.8,3.588235294
munkeln,V,-1.1,2.578947368
munter,A,1.7,3.210526316
murmel,N,1.25,1.473684211
murren,V,-1,2.105263158
muschel,N,1.55,2.18
musical,N,1.1,2.555555556
musik,N,2.4,1.85
musikbox,N,1,2.777777778
musiker,N,1.3,2.222222222
muskel,N,1.05,2.86
müssen,V,-1.382352941,2.80952381
mustern,V,-0.6,2.857142857
mut,N,2.1,3.666666667
mutation,N,-1.4,3.5
mutig,A,2.2,3.315789474
mutlos,A,-1.4,2
mutter,N,2.05,2.666666667
mutti,N,1.8,1.75
mystik,N,0.6,3.19047619
mystisch,A,0.3,2.263157895
mythos,N,0.9,3
nabel,N,0.6,2.315789474
nachbar,N,-0.1,2.375
nachfolger,N,-0.176470588,2.428571429
nachmittag,N,1.235294118,2.210526316
nachrede,N,-1.6,3.176470588
nachricht,N,0.617647059,3.052631579
nachruf,N,-0.7,2.642857143
nacht,N,1,2.888888889
nachteil,N,-1.3,3.166666667
nachweisen,V,-0.294117647,2.666666667
nackt,A,0.8,3.842105263
nadel,N,-0.55,2.857142857
nagel,N,0.25,2.666666667
nah,A,0.8,2.526315789
nähe,N,2,2.277777778
nahrung,N,1.9,2.176470588
naiv,A,-0.8,2.315789474
name,N,0.588235294,2.210526316
namenlos,A,-1,1.789473684
namhaft,A,1.1,2.526315789
narbe,N,-1.15,3.421052632
narbig,A,-0.9,2.526315789
narkose,N,-1.2,3.555555556
narr,N,-0.7,2.736842105
naschen,V,1.2,2.684210526
nase,N,0.32,2.32
national,A,0.1,2.473684211
natter,N,-1.15,3.65
natur,N,2.35,1.888888889
nazi,N,-2.9,4.666666667
nazizeit,N,-2.6,4.375
nebel,N,-0.55,2.684210526
neblig,A,-0.7,2.526315789
necken,V,0.6,2.842105263
neffe,N,0.85,2.238095238
negation,N,-1.2,2.722222222
negativ,A,-2.4,3.555555556
neger,N,-0.6,3.523809524
negerin,N,-0.6,3.380952381
nehmen,V,0.088235294,2
neid,N,-1.9,3.555555556
neidisch,A,-1.5,3.833333333
neidlos,A,0.9,1.526315789
neige,N,-0.85,2.142857143
neigen,V,0.088235294,1.928571429
neigung,N,0.4,2.4375
nein,N,-1.6,3.333333333
nelke,N,1.15,1.842105263
nennen,V,0.294117647,2
nett,A,1.8,2.055555556
neubau,N,-0.2,2.25
neugier,N,0.3,3.555555556
neurose,N,-1.9,3.888888889
nichte,N,0.45,2
nicken,V,0.852941176,2
niederlage,N,-1.794117647,3.666666667
niedlich,A,1,1.789473684
niemand,A,-1.1,1.842105263
niere,N,-0.4,2.705882353
niete,N,-1.5,2.8125
nikotin,N,-0.7,3.238095238
niveau,N,1.352941176,2.111111111
nonne,N,-0.45,2.277777778
not,N,-2,3.944444444
notar,N,-0.2,2.333333333
note,N,-0.4,2.833333333
notfall,N,-1.7,4.529411765
notiz,N,0.65,2.052631579
notwehr,N,-1.1,3.777777778
november,N,-0.5,2.166666667
nuckel,N,0.86,2.09
nudel,N,1.55,1.578947368
nuklear,A,-2.1,4
nutzen,V,0.823529412,2.263157895
oase,N,2.2,1.722222222
obhut,N,0.65,2.105263158
objekt,N,0.35,2.263157895
obst,N,1.4,2.111111111
ochse,N,0.1,2.5
ofen,N,1,2.18
offizier,N,-1.352941176,2.944444444
öffnen,V,0.941176471,2.238095238
ohnmacht,N,-1.6,3.444444444
ohrfeige,N,-2,4.3125
omen,N,-0.2,3.333333333
onkel,N,0.95,2.368421053
oper,N,0.735294118,3.095238095
opfer,N,-2.1,3.904761905
opfern,V,-1.4,3.266666667
opium,N,-1.1,3
opposition,N,-0.176470588,3.380952381
optik,N,0.55,2.315789474
optimal,A,2.4,2.722222222
optimist,N,2.1,2.823529412
orakel,N,0.7,2.80952381
orchidee,N,1.68,2.09
orden,N,0.35,2.444444444
ordner,N,-0.23,2.05
ordnung,N,0.9,2.894736842
organ,N,0,2.736842105
orgel,N,0.95,2.476190476
orgie,N,0.3,4.222222222
orkan,N,-1,4.2
osten,N,0.5,2.428571429
osterei,N,1.6,2
ostern,N,1.05,2.111111111
ozean,N,1.9,2.722222222
paar,N,1.764705882,1.944444444
paddel,N,0.55,2.59
paket,N,1.05,2.722222222
pakt,N,-0.6,3.571428571
palast,N,1.7,2.611111111
palme,N,1.6,1.764705882
panda,N,1.45,2.64
panik,N,-1.8,4.578947368
panisch,A,-2.1,4.222222222
panne,N,-1.9,3.588235294
panorama,N,1.5,1.888888889
panther,N,1.4,3.222222222
panzer,N,-2.2,4.235294118
papa,N,1.9,2.5
papagei,N,1.55,3.18
pappe,N,-0.05,1.941176471
paprika,N,1,1.91
papst,N,0.2,2.789473684
paradies,N,2.8,2.294117647
paradox,A,-0.4,2.888888889
parasit,N,-1.8,3.764705882
parfum,N,0.9,3.047619048
parfüm,N,1.77,3
paris,N,1.65,2.555555556
park,N,1.941176471,1.833333333
parlament,N,-0.558823529,2.789473684
parole,N,-0.2,3.105263158
partei,N,-0.6,2.619047619
partisan,N,-0.8,2.736842105
partner,N,2.1,2.5
party,N,2.1,3.705882353
passion,N,0.9,3.105263158
passiv,A,-1.1,1.526315789
paste,N,-0.15,1.944444444
pastor,N,-0.65,2.19047619
pater,N,-0.1,2.166666667
patient,N,-1,2.842105263
pause,N,1.15,1.380952381
pech,N,-2,3.333333333
pedal,N,0.45,2.333333333
pedant,N,-1.05,3.444444444
pegel,N,-0.45,2.5
pein,N,-1.9,3.722222222
peiniger,N,-2.3,4.111111111
peinlich,A,-1.5,3.722222222
peitsche,N,-1,3.666666667
pelz,N,-0.3,2.611111111
pendel,N,0.3,1.894736842
pensum,N,-0.4,2.65
perfekt,A,2.4,3.166666667
perle,N,1.5,2.375
perser,N,0.2,2.7
person,N,0.5,2.055555556
pervers,A,-2.1,3.631578947
pest,N,-2.8,4
pfaffe,N,-1.6,2.333333333
pfanne,N,0.65,1.842105263
pfarrer,N,0.4,2.4375
pfau,N,1.09,2.55
pfeife,N,0.4,2.45
pfeil,N,-1.18,3.1
pferd,N,1.18,3.09
pfiffig,A,1.6,2.444444444
pflaster,N,-0.55,2.91
pflege,N,0.45,2
pflegen,V,0.941176471,2.666666667
pflicht,N,-0.3,2.833333333
pfote,N,0.85,2.714285714
phase,N,0,2.444444444
phonem,N,-0.9,2.052631579
photo,N,1.55,2.529411765
pilger,N,0.15,2.3
pille,N,-0.6,3.523809524
pilot,N,0.6,2.631578947
pilz,N,-0.5,2.73
pinsel,N,0.55,1.966666667
pinzette,N,-0.41,2.41
piranha,N,-1.3,4
pirat,N,-0.2,3.9
piste,N,0.85,2.571428571
pistole,N,-1.5,3.944444444
pizzeria,N,1.4,2.5
plage,N,-2,3.333333333
plagen,V,-1.8,3.3
plagiat,N,-0.8,2.473684211
plakat,N,0.7,2.476190476
plan,N,0.7,2.571428571
planet,N,1.2,2.368421053
planlos,A,-1.7,2.473684211
plantage,N,0.6,2.285714286
planvoll,A,1.2,2.157894737
plappern,V,-0.7,3.2
platin,N,1.3,2.5
platte,N,0.45,2.368421053
platz,N,0.382352941,2.117647059
platzen,V,-0.4,3.566666667
plaudern,V,0.5,2.178571429
pleite,A,-1.9,3.736842105
po,N,0.9,3.684210526
pochen,V,-0.7,2.578947368
poesie,N,1.2,2.277777778
pointe,N,1.5,3.210526316
pokal,N,1,2.722222222
poker,N,0.2,3.222222222
politik,N,-0.882352941,3
polizei,N,-0.2,3.166666667
polizist,N,-0.3,3.588235294
polygam,A,-0.5,2.210526316
pony,N,1.45,2.76
porree,N,-0.18,1.86
portal,N,0.9,2.105263158
porto,N,-0.65,1.789473684
portwein,N,1.1,2.166666667
positiv,A,2.4,2.611111111
potenz,N,1.15,3.631578947
pracht,N,2,3.157894737
prahlen,V,-1.3,3.315789474
praline,N,1.5,2.444444444
pranger,N,-2.1,3.888888889
pranke,N,-0.95,2.714285714
präsident,N,-0.882352941,2.952380952
präsidium,N,-0.941176471,2.157894737
prater,N,0.55,2.523809524
predigen,V,-0.4,2.5
preis,N,0.1,2.611111111
prellung,N,-1.5,3.277777778
premiere,N,0.9,3.19047619
presse,N,-0.4,3.176470588
prima,A,2.7,2.578947368
primitiv,A,-1.4,2.368421053
prinzessin,N,0.970588235,3.473684211
privileg,N,1.1,3
probe,N,0,2.388888889
problem,N,-1.7,3.222222222
produktion,N,0.264705882,2.368421053
professor,N,0.058823529,2.578947368
profi,N,1.4,2.95
profil,N,0.65,2.666666667
profit,N,0.5,3.052631579
prognose,N,0.3,2.882352941
programm,N,0.294117647,2.388888889
promille,N,-0.8,3.380952381
prosten,V,1.1,2.684210526
protest,N,0.088235294,3.666666667
protzen,V,-1.2,3.526315789
prozent,N,-0.088235294,2.277777778
prunk,N,0.6,2.052631579
psyche,N,0.5,3.259259259
psychose,N,-2.1,4.6875
pudel,N,0,1.777777778
puder,N,0.65,1.947368421
pullover,N,1.05,1.82
pulver,N,-0.15,2.842105263
pumpe,N,0.3,2.176470588
punkt,N,0.176470588,1.888888889
puppe,N,0.45,2
purpur,N,1.5,2.65
puste,N,-0.25,2.842105263
putzen,V,-1.4,2.210526316
putzig,A,0.9,2.210526316
quader,N,0.1,1.882352941
qual,N,-2.7,4.111111111
qualität,N,1.647058824,2.277777778
quelle,N,1.5,2.058823529
quote,N,-0.05,2.055555556
rabatt,N,1.35,2.210526316
rabe,N,-0.68,3.09
rache,N,-2.05,4.210526316
rachen,N,-0.9,2.210526316
radar,N,-1.05,2.888888889
radau,N,-1.25,3.611111111
radikale,N,-1.9,3.777777778
rahmen,V,0.176470588,1.842105263
rakete,N,-0.6,3.466666667
rampe,N,0.25,2.722222222
ramsch,N,-0.941176471,2.142857143
rasierer,N,0.23,2.27
rasse,N,-1.25,3.4
rast,N,0.9,1.904761905
rasthaus,N,0.8,2.238095238
rastlos,A,-1.5,3.166666667
ratlos,A,-1.2,2.947368421
ratte,N,-0.95,2.714285714
raub,N,-1.8,3.888888889
raubtier,N,-0.2,3.882352941
rauchen,V,-1.029411765,3.19047619
raucher,N,-0.9,2.894736842
raum,N,0.735294118,2.142857143
raupe,N,-0.15,2.157894737
rausch,N,0,3.473684211
razzia,N,-0.9,3.736842105
realität,N,0.323529412,2.833333333
rebell,N,0.15,4
rechen,N,-0.470588235,2.666666667
rechnen,V,-0.176470588,2.578947368
rechnung,N,-1.6,3.055555556
rede,N,0.235294118,2.625
redner,N,0.5,2.444444444
redselig,A,-0.1,2.5
referat,N,-0.6,3.285714286
reform,N,0.75,3.033333333
regal,N,0.55,2.047619048
regel,N,-0.4,2.5
regen,N,0.323529412,2.055555556
regent,N,0.1,2.9
regentag,N,-0.8,3.333333333
regieren,V,0.3,2.933333333
regierung,N,-0.852941176,2.842105263
regler,N,0.1,2.35
reglos,A,-1.2,2.157894737
regnen,V,-0.1,1.736842105
regung,N,0.75,2.952380952
reiberei,N,-1.4,3.5
reich,A,1.6,2.95
reichen,V,0.617647059,1.789473684
reichtum,N,1.5,3.352941176
reife,N,1.2,1.684210526
reigen,N,1.05,2.105263158
reihe,N,0,1.944444444
reiher,N,0.55,2.095238095
reinfall,N,-1.7,3.277777778
reinheit,N,1.4,2.111111111
reise,N,2.25,3.294117647
reisen,V,2.235294118,3.05
reißen,V,-1.147058824,2.052631579
reiter,N,1,2.555555556
reiz,N,0.4,3.388888889
reizen,V,-0.4,3.8
reizvoll,A,1.6,3.333333333
rekord,N,1.3,3.526315789
rekrut,N,-0.95,2.368421053
rektor,N,-0.9,2.714285714
religion,N,0.5,2.421052632
rennen,V,0.441176471,2.666666667
renner,N,0.55,2.333333333
rente,N,0.25,2.35
republik,N,-0.147058824,2.388888889
retten,V,1.676470588,3.555555556
retter,N,2,3.5625
reue,N,0.1,2.944444444
revier,N,-0.2,2.588235294
revolution,N,0.470588235,4
revolver,N,-2.14,4.14
rheuma,N,-1.9,3
richten,V,-0.852941176,2.761904762
richter,N,-0.823529412,3.523809524
riese,N,0.2,3.052631579
rinde,N,0.35,1.888888889
ring,N,1.411764706,2.777777778
riskant,A,-0.2,3.666666667
ritter,N,0.95,3.047619048
ritze,N,-0.15,2.529411765
rivale,N,-1.5,4.058823529
rivalin,N,-1.4,3.888888889
robbe,N,1.25,1.947368421
robust,A,1.6,2.473684211
rock,N,1,2.77
roggen,N,0.65,1.789473684
rolle,N,0.25,2.111111111
roman,N,1.7,1.888888889
romanze,N,1.7,3.647058824
rose,N,1.5,1.833333333
rosten,V,-1.1,2.55
rotwein,N,1.7,2.5
rubin,N,1.4,2.611111111
rückkehr,N,1.352941176,3.111111111
rücklage,N,0.029411765,2.111111111
rücksicht,N,1.352941176,2.666666667
rudel,N,-0.15,2.277777778
ruder,N,0.4,2.444444444
rufen,V,0.088235294,2.684210526
ruhe,N,1.7,1.666666667
ruhelos,A,-1.4,2.578947368
ruhig,A,0.6,1.631578947
ruhm,N,1.7,2.888888889
ruhmlos,A,-1.4,2.052631579
ruin,N,-2.3,4.125
ruine,N,-0.3,2.55
rummel,N,0.3,3.421052632
rumoren,V,-0.9,2.684210526
runde,N,0.3,1.842105263
russe,N,0.05,3.055555556
rüssel,N,0.64,2.41
rutsche,N,1.18,3.32
rutschig,A,-1.3,3.052631579
sabbern,V,-1.3,2.684210526
sabotage,N,-2,3.722222222
saboteur,N,-2.1,4.055555556
sache,N,0.25,2.157894737
sachlich,A,0.6,1.526315789
sadismus,N,-2.4,4.111111111
safari,N,1.2,3.157894737
saftig,A,1.1,2.526315789
säge,N,-1.09,2.95
sagen,V,0.676470588,2.210526316
sahne,N,1.2,2
salat,N,1.35,1.666666667
salbe,N,0.9,2.210526316
salzig,A,-0.1,3
samstag,N,1.2,2.333333333
sand,N,1.676470588,1.666666667
sandale,N,0.23,2.05
sandwich,N,1.2,2.166666667
sanft,A,1.3,1.8
sanktion,N,-1.4,3.222222222
saphir,N,1.5,3.1
sarg,N,-2.3,4
satan,N,-2.2,4.25
satire,N,0.5,3.380952381
satt,A,1.4,2.105263158
satz,N,0.264705882,1.888888889
sauber,A,1.5,2.055555556
sauer,A,-0.9,3.526315789
saufen,V,-0.9,2.894736842
sauna,N,1.2,2
saxophon,N,1.41,2.86
schabe,N,-1.4,3.263157895
schaden,V,-1.794117647,3.444444444
schaf,N,1.14,1.73
schaffen,N,0.970588235,2.761904762
schaffung,N,1.029411765,2.526315789
schal,N,1.32,2
schale,N,0.65,1.473684211
scham,N,-1.3,3.684210526
schande,N,-1.9,3.764705882
scharf,A,0,4.105263158
schatten,N,-0.352941176,2.444444444
schattig,A,-0.1,2
schatz,N,2.3,3.5
schätzen,V,0.787878788,2.1
schauder,N,-1.5,4.117647059
schauer,N,-1,2.684210526
schaukel,N,1.45,2.86
schaurig,A,-1.3,3.736842105
scheich,N,0,2.388888889
scheiden,V,-2,3.222222222
scheitern,V,-1.941176471,3.678571429
schelm,N,0.8,2.526315789
schelte,N,-1.3,3.444444444
schenken,V,1.852941176,2.964285714
schere,N,0,2.5
scherz,N,1.9,3.25
scherzen,V,1.6,2.833333333
scheu,A,-0.6,1.894736842
scheusal,N,-2.3,3.666666667
schicksal,N,-0.441176471,3.035714286
schieben,V,-0.647058824,2.185185185
schielen,V,-0.9,2.105263158
schießen,V,-2.088235294,3.866666667
schiff,N,0.91,2.64
schikane,N,-1.9,4.058823529
schildern,V,0.294117647,2.166666667
schiller,N,0.9,2.578947368
schimmel,N,-1.1,3.333333333
schimmer,N,0.8,2.421052632
schimpf,N,-1.4,3.166666667
schinden,V,-1.6,3.157894737
schirm,N,0.68,2.36
schlacht,N,-2.2,3.888888889
schlaf,N,1.9,1.105263158
schlafen,V,2,1.642857143
schlaff,A,-1.2,2.315789474
schlag,N,-1.6,3.619047619
schlagen,V,-1.911764706,3.944444444
schlager,N,-0.4,2.444444444
schlampe,N,-1.3,4.055555556
schlapp,A,-1.5,1.736842105
schlau,A,1.6,2.7
schlecht,A,-2.3,3.777777778
schleim,N,-1.4,3.5
schlicht,A,0,1.666666667
schließen,V,-0.617647059,2.333333333
schlimm,A,-1.9,3.666666667
schlinge,N,-1,3.047619048
schloss,N,1.23,2.68
schlucht,N,-0.2,3.555555556
schmerz,N,-1.735294118,4.166666667
schminke,N,1.05,2.36
schmuck,N,1.3,2.555555556
schmutz,N,-1.1,2.888888889
schnaps,N,0,2.944444444
schnecke,N,-0.36,2.24
schnee,N,1.764705882,2.055555556
schock,N,-1.8,4.263157895
schocken,V,-1.4,3.964285714
schonung,N,0.7,1.678571429
schrank,N,0.27,1.77
schraube,N,0,1.86
schreck,N,-1.6,4.166666667
schrei,N,-1.6,4.421052632
schreiben,V,1.470588235,2.571428571
schreien,V,-1.235294118,3.714285714
schrill,A,-0.8,3.526315789
schritt,N,0.911764706,2.315789474
schroff,N,-1.5,3.333333333
schrott,N,-1.2,3
schuft,N,-1.5,3.526315789
schuften,V,-1.2,3.473684211
schuh,N,1,2.05
schuld,N,-1.7,3.571428571
schulden,V,-1.8,3.476190476
schule,N,0.25,2.65
schurke,N,-1.9,3.277777778
schürze,N,-0.64,2.14
schutt,N,-1.2,2.789473684
schütteln,V,-0.529411765,3.214285714
schutz,N,1.7,1.894736842
schützen,V,1.470588235,2.466666667
schwach,A,-1.6,2.611111111
schwäche,N,-0.852941176,2.904761905
schwamm,N,0.14,1.95
schwan,N,1.09,2.32
schwarz,A,0.3,1.947368421
schweben,V,0.8,2.210526316
schweigen,V,-0.264705882,1.733333333
schwein,N,0.59,2.77
schwert,N,-0.82,3.59
schwester,N,1.323529412,1.857142857
schwur,N,0,3.35
see,N,1.823529412,2.142857143
seekrank,A,-2,3.315789474
seele,N,1.8,2.352941176
seenot,N,-2.1,4.058823529
seereise,N,1.5,2.611111111
seerose,N,1.6,1.333333333
segel,N,1.3,1.888888889
segeln,V,1.4,1.833333333
segen,N,1.6,1.55
segnen,V,1.3,1.85
sehen,V,2,2.263157895
seher,N,0.35,2.8
sehne,N,-0.1,2.411764706
sehnen,V,-0.8,3.315789474
seide,N,1.65,1.470588235
seife,N,0.7,1.473684211
seil,N,0.18,2.18
seite,N,0.25,1.888888889
sekt,N,1.2,2.5
sekte,N,-2.2,4.315789474
seltsam,A,-0.3,2.421052632
senat,N,0.1,2.526315789
senken,V,-0.676470588,2
sense,N,-0.9,2.368421053
sensibel,A,0.8,2.368421053
serbe,N,-0.45,3.157894737
sessel,N,1.4,1.777777778
setzen,V,0.235294118,1.952380952
seuche,N,-2.5,4.25
seufzen,V,-1.1,2.473684211
sex,N,2.6,4.333333333
sichel,N,-0.55,2.526315789
sicherheit,N,1.323529412,2.894736842
sichern,V,0.757575758,2.523809524
sicherung,N,0.882352941,2.473684211
sieb,N,0.36,1.82
sieben,V,0.205882353,2.210526316
sieg,N,2.2,3.722222222
siegel,N,0.7,2.476190476
